AIRPORT_ID,CITY_MARKET_ID,Abriv
10139,30139,ABL
10170,30070,ADQ
10241,30241,AKI
10299,30299,ANC
10304,30304,ANI
10313,30313,ANV
10405,30405,ATT
10416,30416,AUK
10551,30113,BET
10640,30640,BKC
10754,30107,BRW
16390,36390,BVU
10923,30923,CDL
10996,30996,CHU
11028,31028,CKD
11227,31227,CYF
11411,31411,DRG
11492,31492,EEK
11535,31535,ELI
11550,31550,EMK
11555,31555,ENA
11630,31517,FAI
11844,31844,GAL
11845,31845,GAM
11941,31941,GLV
11952,31952,GNU
12087,32087,HCR
12184,30009,HOM
12195,32195,HPB
12268,32268,IAN
12676,32676,KGX
12704,32704,KKA
12708,32708,KKH
12709,32709,KKI
12719,32719,KLG
12737,32737,KMO
12769,32769,KOT
12779,32779,KPN
12807,32807,KSM
12822,32822,KTS
12831,32831,KUK
12844,32844,KVL
12851,32851,KWK
12853,32853,KWN
12855,32855,KWT
13196,33196,MCG
13369,33369,MLL
13434,33434,MOU
13579,33579,MYU
13676,33676,NIB
13710,33710,NME
13770,33770,NUP
13806,33806,OBU
13873,33873,OME
13894,33894,OOK
13942,33942,ORV
13970,33970,OTZ
14102,34102,PHO
14130,34130,PKA
14234,34234,PQS
14282,31406,PTU
14485,34485,RDB
14493,34493,RDV
14627,34627,RSH
14709,30073,SCC
14718,34718,SCM
14804,34804,SHG
14805,34805,SHH
14816,34816,SHX
14856,34856,SKK
14880,34880,SLQ
14895,34895,SMK
14987,34987,SRV
15049,35049,SVA
15085,35085,SXP
15245,35245,TLA
15257,35257,TLT
15282,35282,TNK
15478,35478,UNK
15554,35554,VAK
15709,35709,WAA
15721,35721,WBB
15785,30020,WLK
15794,35794,WMO
15798,35798,WNA
15861,31464,WTK
15862,35862,WTL
15887,35887,WWT
16311,36311,ZNC
10135,30135,ABE
10693,30693,BNA
10721,30721,BOS
10821,30852,BWI
11057,31057,CLT
11193,33105,CVG
11298,30194,DFW
11540,30615,ELP
12892,32575,LAX
13244,33244,MEM
13495,33495,MSY
13891,32575,ONT
14057,34057,PDX
14107,30466,PHX
14716,34716,SCK
14747,30559,SEA
14853,33214,SKF
15016,31123,STL
15370,34653,TUL
10031,30031,A18
10184,30184,AET
10247,30247,AKP
10349,30349,ARC
10775,30775,BTI
10783,30783,BTT
10834,30834,BYA
10938,30938,CEM
11007,31007,CIK
11214,31214,CXF
11280,31280,DCK
11463,31463,EAA
11833,31833,FYU
12141,32141,HKB
12214,32214,HSL
12235,32235,HUS
12370,32370,IRC
12615,32615,KAL
12621,32621,KBC
12868,32868,KYU
13028,30032,LNI
13292,33016,MHM
13381,33381,MLY
13768,33768,NUL
14474,34474,RBY
14551,34551,RLU
14559,34559,RMP
15061,35061,SVS
15124,35124,TAL
15339,35339,TSG
15472,35472,UMT
15581,35581,VEE
15725,35725,WBQ
15731,35731,WCR
10140,30140,ABQ
10158,30158,ACY
10257,30257,ALB
10423,30423,AUS
10529,30529,BDL
10581,30581,BGR
10785,30785,BTV
10800,32575,BUR
10874,30647,CAK
10994,30994,CHS
11042,30647,CLE
11252,31252,DAB
11278,30852,DCA
11618,31703,EWR
11697,32467,FLL
12197,31703,HPN
12264,30852,IAD
12451,31136,JAX
12478,31703,JFK
12889,32211,LAS
12954,32575,LGB
13204,31454,MCO
13303,32467,MIA
13541,33541,MVY
13930,30977,ORD
13933,33933,ORH
14027,34027,PBI
14307,30721,PVD
14321,34321,PWM
14524,34524,RIC
14576,34576,ROC
14679,33570,SAN
14685,34685,SAV
14771,32457,SFO
14843,34819,SJU
14869,34614,SLC
14986,34986,SRQ
15070,31703,SWF
15304,33195,TPA
10155,30155,ACT
10469,30469,AZO
11433,31295,DTW
12278,30928,ICT
12339,32337,IND
13487,31650,MSP
13871,33316,OMA
14683,33214,SAT
15376,30436,TUS
12173,32134,HNL
12492,32492,JHM
12758,32758,KOA
13034,33034,LNY
13347,33347,MKK
13830,33830,OGG
10204,30204,AGN
11545,31545,ELV
11619,31619,EXI
11997,31997,GST
12171,32171,HNH
12175,31402,HNS
12523,32523,JNU
12610,32610,KAE
12728,30007,KLW
14028,34028,PBK
14062,34062,PEC
14256,34256,PSG
14797,34797,SGY
14828,34828,SIT
15231,35231,TKE
15841,35841,WRG
15991,35991,YAK
10165,30165,ADK
10237,30237,AKB
10245,30245,AKN
10917,30082,CDB
10926,30913,CDV
11336,31336,DLG
11445,31445,DUT
11511,31511,EGX
12321,32321,ILI
12653,32653,KEK
12755,32755,KNW
12819,31401,KTN
13629,31501,NCN
13704,33704,NLG
14273,34273,PTH
14738,34738,SDP
14919,34919,SNP
15012,35012,STG
15171,35171,TEK
15293,35293,TOG
15700,35700,VZY
11036,31036,CKX
11245,31245,CZN
15236,35236,TKJ
13467,30299,MRI
14863,34863,SKW
15406,35406,TYE
15934,35934,XWA
11292,30325,DEN
10154,30154,ACK
10198,30198,AGC
10309,30309,ANP
10504,30504,BBX
10535,30535,BDR
10540,30540,BED
10613,30613,BID
10647,30647,BKL
10670,30670,BLM
10792,30792,BUF
10815,30815,BVY
11423,31423,DSM
11456,31364,DXR
11493,31493,EEN
11615,31615,EWB
11675,31672,FID
11728,31728,FOK
11764,31764,FRG
11883,31883,GED
12222,32222,HTO
12244,32244,HVN
12250,32250,HYA
12320,32320,ILG
12391,31703,ISP
12397,32397,ITH
12916,32916,LCI
12932,32932,LEB
13121,33121,LWB
13125,33125,LWM
16526,36516,MA4
13198,33198,MCI
13232,30977,MDW
16503,36495,ME2
16540,36526,ME3
13398,33398,MMU
13447,33447,MPR
13505,30852,MTN
13507,33507,MTP
13535,33535,MVL
13685,33685,NJ1
13731,33731,NPT
16498,36488,NY7
13832,33832,OGS
13884,33783,ONH
13987,33987,OXC
14044,34044,PCT
14050,30397,PDK
14100,34100,PHL
14122,30198,PIT
14182,34100,PNE
14259,34259,PSM
14306,34306,PVC
14320,30977,PWK
14488,34488,RDG
14648,34648,RUT
14711,34711,SCE
14730,33044,SDF
15043,31123,SUS
15167,35167,TEB
15356,35356,TTN
15427,35427,UBF
16528,34524,VA5
15656,35656,VWK
15879,30414,WVL
16361,36361,ZZV
13767,33767,NUI
10009,30009,09A
10042,30042,A29
10056,30056,A43
10089,30089,A76
10243,30243,AKK
10278,30278,ALZ
12721,32721,KLN
12772,32772,KOZ
12785,32785,KPY
12866,32866,KYK
12869,32869,KZB
13714,33714,NNK
13863,33863,OLH
13934,33934,ORI
14855,34855,SKJ
15091,35091,SYB
11643,31517,FBK
11859,31859,GBH
14013,34013,PAQ
14218,34218,PPC
15086,35086,SXQ
15579,35579,VDZ
10112,30112,A99
10225,30225,AIN
10396,30396,ATK
13111,33111,LUR
14125,34125,PIZ
15278,35278,TNC
10194,30194,AFW
10434,30434,AVP
11315,31315,DIK
11375,31375,DOV
11503,31503,EGE
12389,32389,ISN
14397,30397,QMA
14492,34492,RDU
12544,32544,USA
16091,31295,YIP
10171,30194,ADS
10397,30397,ATL
10747,30747,BRO
10980,30980,CHA
11049,31049,CLL
11058,31058,CLU
11267,31267,DAY
11415,31335,DRT
11603,31603,EUG
11871,31871,GDC
11995,31995,GSO
11996,31871,GSP
12149,32149,HKY
12155,32155,HLM
12878,32878,LAF
12992,32600,LIT
13061,33038,LRD
13256,33256,MFE
13296,30721,MHT
13342,33342,MKE
13788,31136,NZC
14512,34512,RFD
15008,32556,STC
15054,35054,SVH
15096,35096,SYR
15153,35153,TCL
10185,30185,AEX
10431,30431,AVL
10466,30466,AZA
11109,30189,COS
11487,30299,EDF
11726,31726,FOE
11823,31823,FWA
11982,31982,GRK
12365,32365,IPT
12448,32448,JAN
13461,33461,MQY
14112,33195,PIE
14831,32457,SJC
15108,35108,SZL
15412,35412,TYS
15570,35570,VCV
10327,30327,APC
10372,30372,ASE
10857,30857,C01
11098,31098,COE
11165,31165,CTH
11259,30194,DAL
11637,31637,FAR
12136,32136,HIO
12191,31453,HOU
12343,32343,INL
13029,33029,LNK
13429,33429,MOP
13476,34922,MRY
13771,33771,NUQ
13796,32457,OAK
13936,31454,ORL
14091,30011,PGS
14262,34262,PSP
14314,34314,PVU
14487,33792,RDD
14572,34572,RNT
14674,34674,SAF
14689,34689,SBA
14712,30466,SCF
14713,34713,SCH
14736,33570,SDM
14877,34877,SLN
14898,32575,SMO
14908,32575,SNA
15618,32575,VNY
15919,31834,XNA
11003,31003,CID
12206,32206,HRL
12266,31453,IAH
10208,30208,AGS
10408,30408,ATW
10559,30559,BFI
10599,30599,BHM
10620,30620,BIL
10713,30713,BOI
10849,30849,BZN
10868,30868,CAE
11066,31066,CMH
11122,31122,CPR
11123,31123,CPS
11150,31150,CSG
11337,31337,DLH
11481,31481,ECP
11721,31721,FNT
11775,31775,FSD
11789,30194,FTW
11884,31884,GEG
11977,31977,GRB
11986,31986,GRR
12217,30255,HSV
12953,31703,LGA
12982,32982,LIH
13230,32070,MDT
13341,33198,MKC
13360,33360,MLB
13422,30562,MOB
13485,33485,MSN
13829,32131,OGD
13851,33851,OKC
13931,33667,ORF
14193,33728,PNS
14570,34570,RNO
14633,32547,RST
14635,31714,RSW
14696,34696,SBN
15249,35249,TLH
15295,35165,TOL
15389,35389,TWF
15624,31504,VPS
11537,31537,ELM
14783,34783,SGF
15380,35380,TVC
12598,32598,JZT
14275,34275,PTK
10615,30615,BIF
11517,31517,EIL
12265,32265,IAG
12945,32945,LEX
13619,33619,NC1
13667,33667,NGU
13983,33983,OWB
14761,34761,SFB
14814,30476,SHV
16567,36553,7AK
11053,31053,CLP
11241,31241,CZF
11512,31512,EHM
12294,32294,IGG
12315,32315,IKO
12635,32631,KCG
12638,32631,KCL
12641,32631,KCQ
12663,32663,KFP
12671,32671,KGK
12720,32720,KLL
12784,32784,KPV
12841,32841,KVC
13115,33115,LVD
14037,34037,PCA
14119,34119,PIP
14167,34167,PML
15385,35385,TWA
15448,34464,UGS
15853,35853,WSN
11702,31702,FLT
11825,31825,FWL
10961,30961,CGA
11367,31367,DOF
11484,31484,EDA
12252,32252,HYG
12253,32253,HYL
12633,32633,KCC
12773,32773,KPB
12815,32815,KTB
12847,32847,KWF
12983,32983,LIJ
13504,33504,MTM
13693,33693,NKI
14229,34229,PPV
15741,31401,WFB
15754,35754,WHD
15885,35885,WWP
16340,36340,ZXH
10136,30136,ABI
10558,30558,BFF
11140,31140,CRP
12441,32441,JAC
14893,33192,SMF
10279,30279,AMA
10781,30781,BTR
11233,31233,CYS
11973,31973,GPT
12896,32896,LBB
13158,33158,MAF
11230,31230,CYM
11720,31720,FNR
10011,30011,1G4
10511,30511,BCE
10661,30661,BLD
11399,31399,DQS
11627,31627,F70
11869,30463,GCN
12297,32297,IGM
12745,32745,KNB
16428,33572,L41
13536,33536,MVM
14081,34081,PGA
15532,35532,UXR
11624,31624,EYW
11126,31126,CPX
12553,33743,JRV
14819,34819,SIG
15626,35626,VQS
10325,30325,APA
11041,31041,CLD
11376,30977,DPA
12358,32358,IOW
12898,32898,LBE
13865,33865,OLM
13898,32467,OPF
14150,34150,PLN
14212,34212,POU
14792,34792,SGR
14952,34952,SPI
15041,35041,SUN
15447,35447,UGN
15548,35548,VA4
15628,35628,VRB
12263,30928,IAB
14004,34004,PAE
12016,32016,GUM
10666,30666,BLI
11431,31431,DTR
11588,31588,ESD
11646,31646,FBS
11762,31646,FRD
12652,30559,KEH
13002,30559,LKE
13055,33055,LPS
14477,34477,RCE
14222,34222,PPG
10982,30982,CHD
12402,32402,ITO
13947,33947,OSC
11146,31146,CRW
11641,31641,FAY
12323,32323,ILM
13577,31135,MYR
13795,33795,OAJ
14092,34092,PGV
14574,34574,ROA
16133,36133,YNG
10676,30676,BLV
14470,34470,RBN
11203,30424,CWA
11471,31471,EAU
11563,31563,ENV
11834,31834,FYV
11921,31921,GJT
11953,31953,GNV
13264,33264,MFR
13486,33486,MSO
14252,34252,PSC
14254,34254,PSE
10216,30216,AHN
11732,31732,FPR
12595,32595,JZQ
10697,30697,BNF
14270,34270,PTD
11392,30299,DQL
13003,33003,LKK
14468,34468,RBH
13809,33809,OCF
10033,30033,A20
12190,32190,HOT
12917,31066,LCK
15090,35090,SYA
10819,30819,BWG
10947,30947,CEW
11421,31421,DSI
11434,31434,DUA
11479,31479,ECG
11714,31714,FMY
11827,32467,FXE
12223,32223,HTS
12559,32559,JST
13182,33182,MBL
13418,33418,MNZ
13655,33495,NEW
13988,33988,OXR
14082,34082,PGD
14194,34194,PNX
14539,34539,RKD
15048,35048,SUX
12574,30693,TN8
15323,35323,TRI
15374,35374,TUP
15497,35497,UST
15569,35569,VCT
10627,30627,BIS
11719,31719,FNL
11980,31980,GRI
10590,30590,IFP
13076,33076,LSE
13203,33155,MCN
13367,33367,MLI
13433,33304,MOT
13502,33502,MTJ
14108,34108,PIA
14288,34288,PUB
14457,34457,RAP
10268,30268,ALO
10298,30298,ANB
11111,32474,COU
11840,31840,GAD
13046,33046,LOZ
13307,33307,MIE
15163,35163,TDF
11099,31099,COF
12134,32134,HIK
13297,33297,MHV
13682,31136,NIP
15045,35045,SUU
15422,32016,UAM
15842,35842,WRI
13295,33192,MHR
12055,30977,GYY
11885,31885,GEK
15160,35160,TCT
15250,35250,TLJ
15881,35849,WWA
10005,30005,05A
10076,30076,A63
16720,36699,A6K
13415,33415,MNT
15504,35504,UTO
16339,36339,ZXF
10990,30990,CHO
13277,33277,MGM
16345,36345,ZXM
10157,30157,ACV
10589,30589,BHB
10930,30930,CEC
11283,31283,DDC
11468,31468,EAR
12899,32899,LBF
12902,32902,LBL
13024,33024,LMT
13964,33964,OTH
14025,34025,PBG
14231,34231,PQI
12748,32748,KNK
13715,33715,NNL
14046,34046,PDB
14268,34268,PTA
14412,34412,QQB
14582,34582,ROP
14955,34955,SPN
15215,35215,TIQ
14588,34588,ROW
10016,30016,A03
10085,30085,A72
12649,32649,KEB
14088,34088,PGM
14942,34942,SOV
12857,32857,KXA
15793,35793,WMK
16346,36346,ZXN
11348,31348,DMN
12039,32039,GWO
10040,30040,A27
15024,34945,STT
10631,30631,BJI
10739,30739,BRD
11198,31198,CVO
11648,31648,FCA
11711,31711,FMN
14120,34120,PIR
14431,34431,QQU
11453,31453,DWH
10556,30556,BFB
12705,32705,KKB
12771,32771,KOY
12782,32782,KPR
13888,33888,ONN
11027,31027,CKB
12003,31895,GTF
12054,30466,GYR
15023,34433,STS
14131,34131,PKB
14113,34113,PIH
14960,34960,SPS
10333,30333,APN
10561,30561,BFL
10918,30918,CDC
11076,31076,CMX
11097,31097,COD
11612,31612,EVV
11638,31638,FAT
11778,31778,FSM
12156,32156,HLN
12280,32280,IDA
12888,32888,LAR
13184,33184,MBS
14698,34236,SBP
14794,34794,SGU
15897,35897,WYS
16218,33785,YUM
10732,30732,BQN
12951,32951,LFT
10141,30141,ABR
10562,30562,BFM
11867,31867,GCK
12335,32335,IMT
13287,33287,MHE
13459,33459,MQT
14842,34842,SJT
15381,35381,TVF
15396,35396,TX4
11617,31617,EWN
13139,33139,LYH
10685,30685,BMI
11699,31699,FLO
14704,34704,SBY
12324,32324,ILN
12884,32884,LAN
11413,30285,DRO
10419,30419,AUO
11577,31577,ERI
11905,31905,GGG
12007,30894,GTR
12177,32177,HOB
12511,32511,JLN
12915,31205,LCH
13241,33241,MEI
13290,33290,MHK
13377,33377,MLU
14109,34109,PIB
15411,35411,TYR
15607,35550,VLD
10146,30146,ABY
12743,32743,KMY
12854,32854,KWP
15446,35446,UGI
10654,30654,BKW
14098,33667,PHF
14897,34897,SMN
11879,31879,GDV
12891,32891,LAW
12018,32018,GUP
11898,31898,GFK
11522,30157,EKA
14237,34237,PRC
11470,31470,EAT
14467,34467,RBG
14489,34489,RDM
16101,36101,YKM
15027,34992,STX
14745,34745,SDY
12124,32124,HHH
11924,31924,GKN
12012,32012,GUC
12094,34699,HDN
12119,32119,HGR
10643,30643,BKG
11308,31308,DHN
10910,32457,CCR
15177,35177,TEX
10950,30950,CEZ
14905,34905,SMX
11695,31695,FLG
14054,34054,PDT
11587,31587,ESC
12436,32436,IYK
12956,32956,LGD
10617,30617,BIH
11002,31002,CIC
11050,31050,CLM
12132,32132,HII
13127,33127,LWS
13540,33540,MVW
13546,33546,MWH
13890,33890,ONP
13105,33105,LUK
11447,31447,DVL
11013,31013,CIU
13246,33246,MEO
13501,33501,MTH
13862,33862,OLF
14871,34871,SLE
10744,30744,BRL
11725,31725,FOD
12412,32412,IWD
13211,33211,MCW
10817,30817,BWD
15458,35458,UKI
14543,34543,RKS
10272,30272,ALS
11085,31085,CNM
11931,31931,GLH
13484,33484,MSL
11865,31865,GCC
12519,32519,JMS
11067,31067,CMI
13388,33388,MMH
12207,32207,HRO
13490,33490,MSS
15051,35051,SVC
15855,35855,WST
14520,34520,RHI
15525,35525,UXK
14534,34534,RIW
13785,33785,NYL
11531,31531,ELD
14802,34802,SHD
10409,30409,ATY
13109,33109,LUP
12129,32129,HIB
12255,32255,HYS
10322,30322,AOO
10221,30221,AIA
10925,30925,CDR
13200,33200,MCK
15582,35582,VEL
10779,30779,BTM
11525,31525,EKO
13344,33344,MKG
14006,34006,PAH
15601,35601,VIS
11288,31288,DEC
13032,33032,LNS
11092,31092,CNY
13520,33520,MUE
10361,30361,ART
11441,31441,DUJ
13194,33194,MCE
12174,32174,HNM
10728,30728,BPT
15074,35074,SWO
12363,32363,IPL
12455,32455,JBR
13348,33348,MKL
10275,30275,ALW
11197,31197,CVN
14943,34943,SOW
10577,30577,BGM
15401,35401,TXK
11684,31684,FKL
13282,33282,MGW
11274,31274,DBQ
10731,30731,BQK
14303,34303,PUW
10557,30557,BFD
12494,32494,JHW
11908,31908,GGW
12245,32245,HVR
14875,34875,SLK
12375,32375,IRK
10967,30967,CGI
13176,33176,MAZ
15138,35138,TBN
10414,30414,AUG
14945,34945,SPB
14992,34992,SSB
15454,35454,UIN
13543,33543,MWA
13845,1384501,OIC
12388,1238802,ISM
12944,1294402,LEW
13599,1359905,NAD
13464,1346402,MRC
11394,1139402,DQN
13791,1379103,NZY
14628,1462801,RSJ
10933,1093302,CEF
16719,1671901,N2C
13410,1341002,MNN
10300,1030002,AND
10778,1077802,BTL
12131,1213102,HIF
12247,1224702,HWD
13940,1394002,ORT
16336,1633602,ZXC
14753,1475302,SEM
